C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (TowerDefense.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  EnemyData.cpp
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(153,17): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(154,17): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(157,19): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(178,18): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(179,18): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\EnemyData.cpp(182,19): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  Player.cpp
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(270,12): warning C4101: 'k' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(270,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(426,52): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(426,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(425,72): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(425,41): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(381,23): warning C4390: ';': 제어된 빈 문이 있습니다. 이 문이 필요합니까?
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(486,22): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Player.cpp(485,46): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  Room.cpp
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Room.cpp(144,38): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Room.cpp(144,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Room.cpp(161,55): warning C4305: '인수': 'double'에서 'float'(으)로 잘립니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Room.cpp(165,20): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Room.cpp(164,32): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Room.cpp(37,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Room.cpp(264,24): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Room.cpp(264,12): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Room.cpp(263,23): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Room.cpp(263,18): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Room.cpp(300,25): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\roguelike\Room.cpp(300,13): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
